City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
226,argo,37.6333,22.7333,17.66,78,100,1.66,GR,1698368393
227,kailua-kona,19.6406,-155.9956,29.17,76,55,2.68,US,1698368393
228,whakatane,-37.9585,176.9854,17.51,75,100,3.58,NZ,1698368477
229,saldanha,-33.0117,17.9442,11.03,88,100,1.7,ZA,1698368477
230,harstad,68.799,16.5293,2.56,97,99,3.58,NO,1698368477
231,nieuw amsterdam,5.8833,-55.0833,29.09,80,0,1.03,SR,1698368477
232,kristiansund,63.1115,7.732,1.36,75,6,1.54,NO,1698368478
233,uturoa,-16.7333,-151.4333,24.3,90,100,4.91,PF,1698368478
234,amga,60.8953,131.9608,-9.57,92,99,0.46,RU,1698368479
235,port saint john's,-31.6229,29.5448,20.67,84,8,3.68,ZA,1698368479
236,west fargo,46.875,-96.9004,3.0,92,100,8.23,US,1698368480
237,tual,-5.6667,132.75,26.57,76,65,6.97,ID,1698368480
238,san pedro pochutla,15.7333,-96.4667,24.55,89,100,2.04,MX,1698368480
239,ad dawadimi,24.5077,44.3924,21.64,60,26,4.01,SA,1698368480
240,saynshand,44.8824,110.1163,7.94,31,6,3.17,MN,1698368480
241,remire-montjoly,4.9167,-52.2667,27.02,89,0,3.09,GF,1698368480
242,dalandzadgad,43.5708,104.425,9.34,27,0,2.95,MN,1698368481
243,novyy urengoy,66.0833,76.6333,-10.47,85,100,6.83,RU,1698368481
244,sabang,5.8933,95.3214,27.12,76,100,3.16,ID,1698368481
245,istgah-e rah ahan-e garmsar,35.2346,52.3094,19.3,30,90,1.53,IR,1698368481
246,aladag,37.5485,35.396,17.21,45,100,2.0,TR,1698368481
247,portland,45.5234,-122.6762,9.96,85,40,1.54,US,1698367865
248,acarau,-2.8856,-40.12,25.47,78,2,6.03,BR,1698368481
249,bilibino,68.0546,166.4372,-16.47,97,83,1.05,RU,1698368482
250,rosarito,32.3333,-117.0333,20.82,82,0,3.81,MX,1698368408
251,santa elena de uairen,4.6167,-61.1333,20.62,89,88,1.18,VE,1698368482
252,liwale,-9.7667,37.9333,21.11,88,57,1.17,TZ,1698368482
253,dolores,-36.3132,-57.6792,13.72,51,0,4.17,AR,1698368483
254,tocopilla,-22.092,-70.1979,17.48,67,18,1.29,CL,1698368483
255,mwene-ditu,-7.0,23.45,18.3,91,100,2.44,CD,1698368484
256,saudarkrokur,65.7461,-19.6394,0.79,85,81,2.42,IS,1698368241
257,noshiro,40.2039,140.0242,10.46,90,100,3.23,JP,1698368484
258,crane,31.3974,-102.3501,23.48,39,0,2.38,US,1698368484
259,sherbakul',54.6316,72.3963,-3.21,70,63,7.98,RU,1698368485
260,san patricio,28.017,-97.5169,28.92,84,100,5.17,US,1698368486
261,phu khiao,16.3765,102.1285,24.91,88,100,0.4,TH,1698368486
262,robore,-18.3333,-59.75,25.76,69,63,1.74,BO,1698368486
263,tselina,46.5338,41.0328,15.05,90,100,3.45,RU,1698368486
264,khash,28.2211,61.2158,19.67,41,99,2.2,IR,1698368486
265,yuzhno-kurilsk,44.0306,145.8556,11.32,87,98,2.68,RU,1698368487
266,khorixas,-20.3667,14.9667,19.29,45,100,1.67,NA,1698368487
267,iskateley,67.6803,53.1512,-11.66,100,43,1.79,RU,1698368487
268,kuanda,56.3161,116.0806,-2.18,48,71,0.5,RU,1698368487
269,nouadhibou,20.931,-17.0347,22.99,73,75,6.17,MR,1698368488
270,eyl,7.9803,49.8164,26.49,84,34,4.49,SO,1698368488
271,ouro preto do oeste,-10.7481,-62.2158,27.82,59,99,2.16,BR,1698368488
272,road town,18.4167,-64.6167,28.05,78,20,3.09,VG,1698368213
273,manokwari,-0.8667,134.0833,28.19,73,100,2.36,ID,1698368489
274,sagauli,26.7833,84.7333,21.17,73,0,0.94,IN,1698368489
275,fairfield,41.2668,-73.3162,20.03,73,0,1.54,US,1698368191
276,huntsville,34.7304,-86.5861,23.14,64,0,3.13,US,1698368265
277,garachico,28.7781,-17.7646,20.06,64,0,3.09,ES,1698368490
278,mananara,-16.1667,49.7667,22.34,94,99,0.85,MG,1698368490
279,cockburn town,21.4612,-71.1419,28.03,68,3,10.05,TC,1698368490
280,brookings,44.3114,-96.7984,6.36,100,100,4.12,US,1698368063
281,fortaleza,-3.7227,-38.5247,28.93,76,20,3.09,BR,1698368326
282,rudbar,30.15,62.6,23.63,27,100,1.72,AF,1698368211
283,ialibu,-6.2821,143.9935,17.49,86,95,1.86,PG,1698368490
284,viqueque,-8.8673,126.3658,31.31,47,5,2.76,TL,1698368491
285,novodvinsk,64.4165,40.8122,-1.23,83,100,1.91,RU,1698368491
286,pasighat,28.0667,95.3333,19.76,92,0,1.22,IN,1698368491
287,oskarshamn,57.2645,16.4484,5.55,85,100,4.2,SE,1698368491
288,magadan,59.5667,150.8,-2.88,70,100,2.31,RU,1698368491
289,brisas de zicatela,15.8369,-97.0419,26.97,84,100,2.71,MX,1698368491
290,qusmuryn,52.4503,64.6311,-2.27,72,0,3.29,KZ,1698368492
291,weno,7.4515,151.8468,27.96,78,56,5.72,FM,1698368492
292,medina,24.4686,39.6142,25.24,57,0,2.57,SA,1698368419
293,mahmudabad,27.3,81.1167,19.5,58,0,1.82,IN,1698368197
294,minas de marcona,-15.2119,-75.1103,14.86,85,100,3.77,PE,1698368492
295,apolinario saravia,-24.4328,-63.9954,17.79,95,100,2.0,AR,1698368492
296,klyuchi,52.2667,79.1667,-1.27,63,8,6.75,RU,1698368492
297,susuman,62.7833,148.1667,-17.79,90,100,0.89,RU,1698368493
298,pimenta bueno,-11.6725,-61.1936,25.71,77,96,0.93,BR,1698368493
299,nadym,65.5333,72.5167,-9.6,92,99,3.25,RU,1698368493
300,santa ana,33.7456,-117.8678,23.01,69,20,4.12,US,1698368203
301,janakkala,60.9,24.6,-2.34,86,100,2.92,FI,1698368494
302,port hedland,-20.3167,118.5667,33.03,19,81,5.66,AU,1698368494
303,fandrandava,-21.5208,47.2453,17.14,96,100,1.31,MG,1698368494
304,dunedin,-45.8742,170.5036,7.67,52,55,3.58,NZ,1698368494
305,yelizovo,53.1873,158.3805,6.08,56,0,3.13,RU,1698368494
306,mili,6.0815,171.735,29.02,74,100,5.72,MH,1698368495
307,mandalgovi,45.7625,106.2708,5.48,34,7,3.57,MN,1698368495
308,nagqu,31.5,92.0,-5.0,88,38,0.79,CN,1698368495
